Unnamed: 0.1,Unnamed: 0,Timestamp,Date,Caffeine Consumption,Vitamins?,Creatine?,Alcohol?,Bread?,Gym Motivation,Mood of the Day,Hours of Sleep,Healthy Eats,Location
244,244,10/31/2024 22:36:59,10/31/2024,2,0,1,0,0,:),:),9,7,Atlanta
245,245,11/2/2024 8:14:56,11/1/2024,2,1,1,0,1,:),:),8,9,Atlanta
246,246,11/3/2024 9:39:33,11/2/2024,1,1,1,1,0,:),:),8,8,Atlanta
247,247,11/3/2024 19:20:52,11/3/2024,1,1,1,0,0,No Gym,:(,8,5,Atlanta
248,248,11/5/2024 8:00:54,11/4/2024,1,1,1,0,0,:),:),9,9,Atlanta
249,249,11/6/2024 9:58:07,11/5/2024,1,1,1,0,0,:),:),8,10,Atlanta
250,250,11/7/2024 8:03:19,11/6/2024,1,1,1,0,0,:(,:/,9,9,Atlanta
251,251,11/8/2024 9:36:35,11/7/2024,2,1,1,0,0,:),:),8,9,Atlanta
252,252,11/9/2024 10:21:47,11/8/2024,2,1,1,0,1,:),:),8,9,Atlanta
253,253,11/9/2024 18:46:21,11/9/2024,1,1,1,1,0,:/,:),9,9,Atlanta
254,254,11/11/2024 10:12:33,11/10/2024,1,1,1,0,1,No Gym,:),8,9,Atlanta
255,255,11/12/2024 7:54:45,11/11/2024,1,1,1,0,0,:),:),9,10,Atlanta
256,256,11/13/2024 8:49:46,11/12/2024,1,1,1,0,0,:),:),8,10,Atlanta
257,257,11/14/2024 8:45:14,11/13/2024,1,1,1,0,0,:),:),9,10,Atlanta
258,258,11/15/2024 8:13:03,11/14/2024,1,1,1,0,0,:),:),8,10,Atlanta
259,259,11/16/2024 9:11:37,11/15/2024,1,1,1,0,1,:/,:/,8,8,Atlanta
260,260,11/17/2024 16:02:17,11/16/2024,1,1,0,1,0,:/,:),10,8,Atlanta
261,261,11/18/2024 8:10:28,11/17/2024,1,1,1,0,0,No Gym,:/,7,7,Atlanta
262,262,11/19/2024 7:31:21,11/18/2024,1,1,1,0,0,:),:),9,10,Atlanta
263,263,11/20/2024 9:21:04,11/19/2024,1,1,1,0,0,:),:/,8,9,Atlanta
264,264,11/20/2024 19:49:26,11/20/2024,1,1,1,0,0,:/,:),9,8,Atlanta
265,265,11/21/2024 17:10:02,11/21/2024,1,1,1,0,0,:),:),9,8,Atlanta
266,266,11/23/2024 9:26:59,11/22/2024,1,0,0,0,0,No Gym,:/,6,6,Nicaragua
267,267,11/24/2024 11:59:17,11/23/2024,2,1,1,1,0,:),:),10,7,Nicaragua
268,268,11/25/2024 12:11:36,11/24/2024,2,1,0,0,0,No Gym,:(,7,10,Nicaragua
269,269,11/26/2024 10:51:52,11/25/2024,1,1,1,0,0,:),:/,9,8,Nicaragua
270,270,11/27/2024 9:37:09,11/26/2024,1,1,1,1,0,:),:/,8,6,Nicaragua
271,271,11/27/2024 22:34:32,11/27/2024,2,0,0,0,0,:/,:(,8,8,Nicaragua
272,272,11/29/2024 10:24:29,11/28/2024,2,0,0,0,0,:/,:),8,7,Nicaragua
273,273,11/30/2024 12:24:16,11/29/2024,2,1,1,1,0,No Gym,:/,8,8,Nicaragua
274,274,12/1/2024 12:23:28,11/30/2024,2,0,0,0,0,No Gym,:/,8,8,Nicaragua
275,275,12/1/2024 18:58:24,12/1/2024,2,1,1,0,0,:),:/,8,9,Nicaragua
276,276,12/3/2024 11:27:23,12/2/2024,1,0,0,0,0,:/,:),8,9,Nicaragua
277,277,12/4/2024 10:32:54,12/3/2024,1,0,0,0,0,No Gym,:/,6,10,Atlanta
278,278,12/4/2024 18:50:43,12/4/2024,2,1,1,0,0,:),:),9,10,Atlanta
279,279,12/6/2024 13:43:24,12/5/2024,1,1,1,0,0,:),:),8,10,Atlanta
280,280,12/6/2024 16:40:10,12/6/2024,1,1,1,0,0,:),:),8,10,Atlanta
281,281,12/8/2024 8:30:54,12/7/2024,1,1,1,0,1,:),:),8,10,Atlanta
282,282,12/9/2024 9:21:12,12/8/2024,1,1,1,0,0,:),:),9,9,Atlanta
283,283,12/10/2024 8:44:18,12/9/2024,1,1,1,0,1,No Gym,:(,7,10,Atlanta
284,284,12/10/2024 19:20:00,12/10/2024,1,1,1,0,0,:),:),8,10,Atlanta
285,285,12/12/2024 14:31:03,12/11/2024,1,1,1,0,1,:(,:/,7,10,Atlanta
286,286,12/13/2024 23:31:21,12/12/2024,1,1,1,0,0,:),:),8,10,Atlanta
287,287,12/13/2024 23:31:51,12/13/2024,1,1,1,1,0,No Gym,:),8,8,Atlanta
288,288,12/15/2024 0:00:48,12/14/2024,1,1,1,1,0,No Gym,:/,6,7,Atlanta
289,289,12/16/2024 10:23:58,12/15/2024,2,1,1,0,0,:),:),8,8,Atlanta
290,290,12/17/2024 20:05:18,12/16/2024,1,1,1,0,1,:),:),9,10,Atlanta
291,291,12/17/2024 20:05:50,12/17/2024,1,1,1,0,0,:/,:/,9,10,Atlanta
292,292,12/19/2024 9:43:45,12/18/2024,1,1,1,0,0,:),:),9,9,Miami
293,293,12/20/2024 9:19:03,12/19/2024,1,1,1,0,0,:),:),8,10,Miami
294,294,12/21/2024 14:13:03,12/20/2024,2,1,1,0,1,No Gym,:/,7,10,Miami
295,295,12/22/2024 9:17:49,12/21/2024,1,1,1,0,0,:),:),8,10,Miami
296,296,12/24/2024 4:32:22,12/22/2024,2,1,1,0,0,:),:),8,10,Miami
297,297,12/24/2024 4:32:54,12/23/2024,2,0,1,0,0,:),:),9,10,Miami
298,298,12/25/2024 16:27:53,12/24/2024,2,0,1,1,0,:),:),9,9,Miami
299,299,12/26/2024 8:17:05,12/25/2024,2,0,1,0,0,No Gym,:),8,9,Miami
300,300,12/27/2024 8:11:03,12/26/2024,2,0,1,0,0,:/,:),8,9,Miami
301,301,12/28/2024 13:46:30,12/27/2024,2,0,0,0,0,:),:),9,9,Miami
302,302,12/29/2024 9:17:38,12/28/2024,1,0,1,1,0,No Gym,:),8,9,Nicaragua
303,303,12/30/2024 9:13:56,12/29/2024,2,0,1,0,0,No Gym,:),7,9,Nicaragua
304,304,12/31/2024 8:45:31,12/30/2024,2,0,1,1,0,No Gym,:),9,9,Nicaragua
305,305,1/1/2025 20:50:47,12/31/2024,2,0,1,1,0,No Gym,:),6,9,Nicaragua
306,306,1/4/2025 1:06:12,1/1/2025,0,0,1,0,0,No Gym,:(,8,7,Nicaragua
307,307,1/4/2025 1:07:25,1/2/2025,1,0,1,1,0,No Gym,:/,9,9,Nicaragua
308,308,1/4/2025 1:14:24,1/3/2025,2,0,0,1,0,No Gym,:),7,8,Nicaragua
309,309,1/5/2025 9:04:56,1/4/2025,2,1,1,0,0,No Gym,:/,8,6,Nicaragua
310,310,1/6/2025 8:43:43,1/5/2025,2,1,1,0,0,:/,:),9,9,Nicaragua
311,311,1/7/2025 8:59:32,1/6/2025,1,1,1,0,0,:),:),9,10,Nicaragua
312,312,1/8/2025 9:32:34,1/7/2025,1,1,1,0,0,:/,:),8,10,Nicaragua
313,313,1/9/2025 9:49:39,1/8/2025,1,1,1,1,0,No Gym,:),8,8,Nicaragua
314,314,1/9/2025 23:25:55,1/9/2025,2,0,0,0,0,:),:),9,9,Nicaragua
315,315,1/11/2025 12:43:51,1/10/2025,2,1,1,0,0,:),:),7,9,Nicaragua
316,316,1/12/2025 9:46:16,1/11/2025,1,1,1,0,0,:),:),9,8,Nicaragua
317,317,1/12/2025 20:11:00,1/12/2025,1,1,1,0,0,:),:),10,8,Nicaragua
318,318,1/13/2025 19:50:26,1/13/2025,1,1,1,0,0,:),:),9,7,Nicaragua
319,319,1/15/2025 10:57:59,1/14/2025,1,1,1,0,0,:),:),8,10,Nicaragua
320,320,1/15/2025 21:05:06,1/15/2025,2,1,1,0,0,:/,:),8,8,Nicaragua
321,321,1/17/2025 11:29:50,1/16/2025,1,1,1,0,0,No Gym,:/,8,8,Nicaragua
322,322,1/17/2025 22:13:26,1/17/2025,1,1,1,0,0,:/,:),7,7,Nicaragua
323,323,1/18/2025 22:58:51,1/18/2025,2,1,1,0,0,:),:),8,9,Nicaragua
324,324,1/20/2025 9:37:03,1/19/2025,2,1,1,0,0,:),:),8,7,Nicaragua
325,325,1/21/2025 9:15:48,1/20/2025,2,1,1,0,0,:/,:),8,8,Nicaragua
326,326,1/21/2025 21:24:59,1/21/2025,2,1,1,0,0,No Gym,:),8,6,Nicaragua
327,327,1/23/2025 9:20:11,1/22/2025,2,1,1,0,0,:(,:/,8,10,Nicaragua
328,328,1/24/2025 18:55:52,1/23/2025,0,1,1,0,0,No Gym,:(,8,9,Nicaragua
329,329,1/24/2025 19:00:18,1/24/2025,0,0,0,0,0,No Gym,:(,9,7,Atlanta
330,330,1/26/2025 9:30:30,1/25/2025,1,1,1,0,0,No Gym,:(,9,9,Atlanta
331,331,1/27/2025 8:19:27,1/26/2025,1,1,1,0,0,No Gym,:(,11,10,Atlanta
332,332,1/28/2025 9:26:01,1/27/2025,1,1,1,0,0,:(,:(,10,10,Atlanta
333,333,1/29/2025 8:40:41,1/28/2025,1,1,1,0,0,No Gym,:/,10,10,Atlanta
334,334,1/30/2025 9:24:19,1/29/2025,1,1,1,0,0,:/,:),9,7,Atlanta
335,335,1/30/2025 15:09:09,1/30/2025,1,1,1,0,0,:/,:),9,7,Atlanta
336,336,2/1/2025 9:44:41,1/31/2025,1,1,1,1,1,:/,:),9,7,Atlanta
337,337,2/2/2025 16:21:33,2/1/2025,1,1,0,1,0,No Gym,:),8,8,Atlanta
338,338,2/3/2025 9:17:37,2/2/2025,1,1,1,0,1,:),:),8,10,Atlanta
339,339,2/4/2025 13:32:49,2/3/2025,1,0,0,1,0,:),:),9,10,Atlanta
340,340,2/5/2025 8:56:13,2/4/2025,1,1,1,0,0,:),:),8,7,Atlanta
341,341,2/6/2025 8:01:43,2/5/2025,1,1,1,0,0,:/,:),9,8,Atlanta
342,342,2/7/2025 8:10:32,2/6/2025,1,1,1,0,0,:),:),9,8,Atlanta
343,343,2/8/2025 9:52:37,2/7/2025,1,1,1,1,0,:),:),9,8,Atlanta
344,344,2/9/2025 10:00:42,2/8/2025,1,1,1,0,1,:),:),9,9,Atlanta
345,345,2/10/2025 7:56:46,2/9/2025,1,1,1,1,0,No Gym,:/,9,8,Atlanta
346,346,2/11/2025 7:45:32,2/10/2025,1,1,1,0,1,:),:),8,9,Atlanta
347,347,2/12/2025 13:14:58,2/11/2025,2,1,1,0,0,:/,:/,8,7,Atlanta
348,348,2/13/2025 7:40:59,2/12/2025,1,1,1,0,0,:),:),9,10,Miami
349,349,2/13/2025 20:07:30,2/13/2025,1,1,1,0,0,:),:/,7,7,Miami
350,350,2/15/2025 10:50:16,2/14/2025,1,1,1,0,0,No Gym,:),9,8,Miami
351,351,2/16/2025 13:30:02,2/15/2025,1,1,1,0,0,:),:),8,9,Miami
352,352,2/16/2025 21:01:09,2/16/2025,1,1,1,0,0,No Gym,:),8,6,Miami
353,353,2/18/2025 14:42:24,2/17/2025,1,1,1,0,0,:),:),8,7,Miami
354,354,2/19/2025 8:05:25,2/18/2025,2,1,1,0,0,:),:),8,9,Miami
355,355,2/20/2025 11:55:23,2/19/2025,1,1,1,0,0,:(,:/,7,8,Miami
356,356,2/20/2025 19:03:06,2/20/2025,2,1,1,0,0,:),:),8,10,Miami
357,357,2/22/2025 8:45:43,2/21/2025,1,1,1,0,0,No Gym,:),9,9,Miami
358,358,2/22/2025 21:37:37,2/22/2025,1,1,1,0,0,:),:),9,8,Miami
359,359,2/24/2025 8:15:37,2/23/2025,1,1,1,0,0,:),:),9,8,Miami
360,360,2/25/2025 8:54:38,2/24/2025,1,1,1,0,0,:),:),8,10,Miami
361,361,2/26/2025 10:32:01,2/25/2025,2,1,1,0,0,:/,:),9,10,Miami
362,362,2/27/2025 11:32:26,2/26/2025,1,1,1,0,0,No Gym,:),8,7,Miami
363,363,2/28/2025 17:49:04,2/27/2025,1,1,1,1,0,:),:/,7,9,Miami
364,364,2/28/2025 22:33:53,2/28/2025,1,1,1,1,0,No Gym,:),7,5,Miami
365,365,3/2/2025 13:00:50,3/1/2025,1,1,1,0,0,No Gym,:),9,6,Miami
366,366,3/2/2025 19:21:02,3/2/2025,2,1,1,0,0,:),:),8,8,Miami
367,367,3/4/2025 12:45:37,3/3/2025,1,1,1,0,0,:),:/,8,6,Miami
368,368,3/5/2025 12:16:48,3/4/2025,1,1,1,0,0,:/,:),8,10,Atlanta
369,369,3/6/2025 8:03:59,3/5/2025,1,1,1,0,0,:),:),9,10,Atlanta
370,370,3/7/2025 9:42:05,3/6/2025,1,1,1,0,0,:),:),9,10,Atlanta
371,371,3/8/2025 13:12:25,3/7/2025,1,1,1,1,0,:),:),9,9,Atlanta
372,372,3/9/2025 10:10:22,3/8/2025,1,1,1,0,1,No Gym,:/,7,9,Atlanta
373,373,3/10/2025 8:13:50,3/9/2025,1,1,1,0,0,:),:),8,10,Atlanta
374,374,3/11/2025 7:50:47,3/10/2025,2,1,1,0,0,:),:),8,9,Atlanta
375,375,3/11/2025 19:58:36,3/11/2025,1,1,1,0,0,:),:),7,10,Atlanta
376,376,3/12/2025 19:30:34,3/12/2025,1,1,1,0,1,:),:),9,10,Atlanta
377,377,3/14/2025 8:04:41,3/13/2025,1,1,1,1,0,:),:),9,10,Atlanta
378,378,3/15/2025 8:23:28,3/14/2025,1,1,1,1,0,:),:),8,9,Atlanta
379,379,3/16/2025 9:44:27,3/15/2025,1,1,1,1,0,:),:),8,10,Atlanta
380,380,3/17/2025 8:13:53,3/16/2025,1,1,1,0,0,:),:),9,8,Atlanta
381,381,3/18/2025 10:10:44,3/17/2025,1,1,1,0,0,:/,:/,7,8,Atlanta
382,382,3/19/2025 8:37:42,3/18/2025,1,1,1,0,0,:),:),9,10,Atlanta
383,383,3/20/2025 10:14:48,3/19/2025,1,1,1,0,0,:),:),9,9,Atlanta
384,384,3/21/2025 8:04:18,3/20/2025,1,1,1,0,0,:/,:),9,8,Atlanta
385,385,3/22/2025 9:33:51,3/21/2025,1,1,1,1,0,:),:),9,7,Atlanta
386,386,3/29/2025 10:03:49,3/22/2025,1,1,1,0,0,:/,:/,7,8,Atlanta
387,387,3/23/2025 20:08:14,3/23/2025,1,1,1,0,0,:/,:/,8,8,Atlanta
388,388,3/25/2025 7:48:55,3/24/2025,1,1,1,0,0,:/,:/,8,7,Atlanta
389,389,3/25/2025 19:27:33,3/25/2025,1,1,1,0,0,:),:),9,10,Atlanta
390,390,3/26/2025 19:07:41,3/26/2025,1,1,1,0,0,No Gym,:/,7,8,Atlanta
391,391,3/28/2025 8:10:31,3/27/2025,1,1,1,0,0,:),:),8,9,Atlanta
392,392,3/29/2025 9:59:27,3/28/2025,1,1,1,0,0,:/,:/,8,7,Atlanta
393,393,3/31/2025 8:55:15,3/29/2025,1,1,1,1,0,:),:),9,10,Atlanta
394,394,3/31/2025 8:55:48,3/31/2025,1,1,1,0,0,No Gym,:/,8,9,Atlanta
395,395,4/1/2025 8:45:09,3/31/2025,1,1,1,1,0,:),:),9,8,Atlanta
396,396,4/2/2025 8:12:06,4/1/2025,1,1,1,0,0,:),:),8,8,Atlanta
397,397,4/3/2025 17:47:13,4/2/2025,1,1,1,0,0,:/,:),9,8,Atlanta
398,398,4/4/2025 10:32:15,4/3/2025,1,1,1,0,0,:/,:/,9,8,Atlanta
399,399,4/5/2025 9:44:59,4/4/2025,1,1,1,0,0,:(,:/,8,10,Atlanta
400,400,4/6/2025 9:34:20,4/5/2025,1,1,1,1,0,:),:),8,8,Atlanta
401,401,4/7/2025 12:51:23,4/6/2025,1,1,1,0,0,No Gym,:/,9,10,Atlanta
402,402,4/8/2025 8:44:02,4/7/2025,1,1,1,0,0,:),:),9,10,Atlanta
403,403,4/8/2025 15:38:15,4/8/2025,1,1,1,0,0,:),:),9,10,Atlanta
404,404,4/10/2025 8:38:11,4/9/2025,1,1,1,0,1,:),:),8,10,Atlanta
405,405,4/11/2025 10:20:30,4/10/2025,1,1,1,0,0,No Gym,:),8,10,Miami
406,406,4/12/2025 17:12:04,4/11/2025,1,1,1,0,0,No Gym,:/,7,10,Miami
407,407,4/14/2025 10:09:24,4/12/2025,1,1,1,0,0,:),:),8,10,Miami
408,408,4/14/2025 10:10:21,4/13/2025,1,1,1,0,0,:),:),8,10,Miami
409,409,4/15/2025 9:36:26,4/14/2025,1,0,1,0,0,:),:),9,10,Nicaragua
410,410,4/16/2025 8:11:03,4/15/2025,1,1,1,0,0,:),:),9,10,Nicaragua
411,411,4/16/2025 17:25:33,4/16/2025,1,1,1,0,0,:),:),8,10,Nicaragua
412,412,4/18/2025 14:52:36,4/17/2025,1,1,1,0,0,:/,:),8,10,Nicaragua
413,413,4/19/2025 16:18:38,4/18/2025,1,1,1,0,0,No Gym,:),8,10,Nicaragua
414,414,4/20/2025 9:41:33,4/19/2025,1,1,1,0,0,:),:),8,10,Nicaragua
415,415,4/21/2025 9:38:43,4/20/2025,1,1,1,0,0,:),:),9,10,Nicaragua
416,416,4/22/2025 8:46:36,4/21/2025,1,0,0,0,0,:/,:/,8,8,Nicaragua
417,417,4/23/2025 9:24:12,4/22/2025,1,1,1,1,0,:),:),8,9,Nicaragua
418,418,4/24/2025 9:22:32,4/23/2025,1,1,1,1,0,No Gym,:),8,8,Nicaragua
419,419,4/25/2025 16:13:25,4/24/2025,2,1,1,0,0,:),:/,6,8,Nicaragua
420,420,4/26/2025 0:41:59,4/25/2025,2,1,1,0,0,:),:),7,10,Nicaragua
421,421,4/27/2025 17:04:58,4/26/2025,1,1,1,1,0,:),:),8,9,Nicaragua
422,422,4/28/2025 8:58:51,4/27/2025,1,1,1,0,0,No Gym,:/,6,10,Nicaragua
423,423,4/29/2025 8:44:37,4/28/2025,2,1,1,0,0,:),:),8,8,Nicaragua
424,424,4/30/2025 7:55:29,4/29/2025,1,1,1,1,0,:),:/,7,8,Nicaragua
425,425,5/1/2025 10:38:06,4/30/2025,1,1,1,0,1,:/,:),8,8,Nicaragua
426,426,5/2/2025 9:07:10,5/1/2025,1,1,1,1,0,:),:),9,8,Nicaragua
427,427,5/3/2025 12:19:23,5/2/2025,1,1,1,1,0,:),:),8,9,Nicaragua
428,428,5/4/2025 15:35:12,5/3/2025,1,1,1,0,0,No Gym,:/,5,10,Atlanta
429,429,5/6/2025 8:06:15,5/4/2025,1,1,1,0,0,No Gym,:),9,10,Atlanta
430,430,5/6/2025 8:07:16,5/5/2025,2,1,1,0,0,:/,:/,10,10,Atlanta
431,431,5/6/2025 20:59:15,5/6/2025,2,1,1,0,0,:/,:/,9,10,Atlanta
432,432,5/8/2025 18:38:54,5/7/2025,2,1,1,0,0,:),:/,9,10,Atlanta
433,433,5/10/2025 15:13:22,5/8/2025,2,0,0,0,0,:),:/,9,10,Atlanta
434,434,5/10/2025 15:13:58,5/9/2025,1,1,1,1,0,:),:),9,10,Atlanta
435,435,5/11/2025 21:36:45,5/10/2025,1,1,1,1,1,:(,:),9,9,Atlanta
436,436,5/11/2025 21:37:16,5/11/2025,2,1,1,0,0,:),:),9,9,Atlanta
437,437,5/12/2025 19:15:36,5/12/2025,1,1,1,1,0,:),:),8,10,Atlanta
438,438,5/15/2025 15:08:39,5/13/2025,1,1,1,0,0,:),:),9,10,Atlanta
439,439,5/15/2025 15:09:15,5/14/2025,1,1,1,1,0,:(,:),9,9,Atlanta
440,440,5/16/2025 7:56:39,5/15/2025,1,1,1,0,0,No Gym,:),8,7,Atlanta
441,441,5/18/2025 9:57:12,5/16/2025,1,1,1,0,0,No Gym,:),9,7,Atlanta
442,442,5/18/2025 9:57:42,5/17/2025,2,1,1,0,1,:),:/,8,8,Atlanta
443,443,5/19/2025 21:18:53,5/18/2025,1,1,1,1,0,:),:),9,9,Atlanta
444,444,5/19/2025 21:19:28,5/19/2025,1,1,1,0,0,:),:),8,9,Atlanta
445,445,5/21/2025 8:47:41,5/20/2025,1,1,1,0,0,:),:),9,7,Atlanta
446,446,5/22/2025 14:25:03,5/21/2025,1,1,1,0,0,:/,:),9,9,Atlanta
447,447,5/23/2025 9:36:01,5/22/2025,1,1,1,0,0,:),:),9,9,Atlanta
448,448,5/25/2025 11:02:18,5/23/2025,1,1,1,0,0,No Gym,:),9,9,Atlanta
449,449,5/25/2025 11:03:29,5/24/2025,1,1,0,0,1,No Gym,:),8,8,Miami
450,450,5/27/2025 10:01:54,5/26/2025,1,1,1,0,0,No Gym,:/,6,10,Atlanta
451,451,5/29/2025 8:07:41,5/27/2025,1,0,0,0,0,:),:),9,10,Atlanta
452,452,5/29/2025 8:08:07,5/28/2025,1,1,1,0,0,:),:),9,10,Atlanta
453,453,5/30/2025 8:29:01,5/29/2025,1,1,1,1,0,:),:),9,10,Atlanta
454,454,6/2/2025 19:16:07,5/30/2025,1,1,1,1,0,:),:),8,9,Atlanta
455,455,6/2/2025 19:16:49,5/31/2025,1,1,1,0,1,:/,:/,8,10,Atlanta
456,456,6/2/2025 19:17:52,6/1/2025,1,1,1,1,1,:),:),8,9,Atlanta
457,457,6/6/2025 9:27:27,6/2/2025,1,1,1,0,0,:/,:),8,8,Atlanta
458,458,6/6/2025 9:27:49,6/3/2025,1,1,1,0,0,:),:),9,9,Atlanta
459,459,,6/4/2025,1,1,1,0,1,:),:),9,9,Atlanta
460,460,,6/5/2025,1,1,1,0,0,:),:),9,9,Atlanta
461,461,,6/6/2025,1,1,1,1,0,No Gym,:),8,9,Atlanta
462,462,6/9/2025 8:42:50,6/7/2025,1,0,0,1,1,:),:),8,8,Atlanta
463,463,6/9/2025 8:43:13,6/8/2025,1,1,1,0,0,:),:),8,7,Atlanta
464,464,6/12/2025 8:18:24,6/9/2025,1,1,1,0,0,:),:),9,10,Atlanta
465,465,6/12/2025 8:18:59,6/10/2025,1,1,1,0,1,:),:),9,9,Atlanta
466,466,6/12/2025 8:19:21,6/11/2025,1,1,1,1,0,No Gym,:),8,9,Atlanta
467,467,6/13/2025 12:15:15,6/12/2025,1,1,1,0,0,:),:),8,7,Atlanta
