Unnamed: 0.1,Unnamed: 0,Timestamp,Date,Caffeine Consumption,Vitamins?,Creatine?,Alcohol?,Bread?,Gym Motivation,Mood of the Day,Hours of Sleep,Healthy Eats,Location
468,468,6/16/2025 8:31:33,6/13/2025,1,1,1,1,1,:/,:),9,7,Atlanta
469,469,6/16/2025 8:32:49,6/14/2025,1,1,1,1,1,:/,:),9,10,Atlanta
470,470,6/16/2025 8:33:18,6/15/2025,2,1,1,0,0,:),:),9,10,Atlanta
471,471,6/18/2025 8:23:49,6/16/2025,2,1,1,0,0,:),:),9,10,Atlanta
472,472,6/18/2025 8:25:22,6/17/2025,1,1,1,0,0,:),:),9,10,Atlanta
473,473,6/19/2025 11:28:36,6/18/2025,1,1,1,0,1,:),:),8,10,Atlanta
474,474,6/20/2025 9:29:33,6/19/2025,1,1,1,0,0,:),:),8,10,Atlanta
475,475,6/21/2025 9:54:44,6/20/2025,2,1,1,0,0,:),:/,7,8,Atlanta
476,476,6/22/2025 20:23:50,6/21/2025,1,1,1,0,0,:(,:),8,10,Atlanta
477,477,6/23/2025 8:26:28,6/22/2025,2,1,1,0,0,:),:),8,10,Atlanta
478,478,6/24/2025 9:11:47,6/23/2025,1,1,1,0,0,No Gym,:(,6,8,Atlanta
479,479,6/25/2025 9:21:54,6/24/2025,1,1,1,0,0,:),:),9,10,Atlanta
480,480,6/26/2025 8:24:18,6/25/2025,1,1,1,0,0,:),:/,8,10,Atlanta
481,481,6/27/2025 9:31:03,6/26/2025,1,1,1,0,0,:),:),9,10,Atlanta
482,482,6/30/2025 9:57:48,6/27/2025,1,1,1,1,0,:),:),8,9,Atlanta
483,483,6/30/2025 9:58:16,6/28/2025,1,1,1,0,1,:),:),7,8,Atlanta
484,484,6/30/2025 9:58:45,6/29/2025,1,1,1,1,0,No Gym,:),8,9,Atlanta
485,485,7/1/2025 8:49:52,6/30/2025,1,1,1,1,0,No Gym,:/,7,7,Atlanta
486,486,7/2/2025 8:40:10,7/1/2025,1,1,1,0,0,:),:),9,10,Atlanta
487,487,7/3/2025 13:59:37,7/2/2025,1,1,1,0,0,:),:),9,10,Atlanta
488,488,7/4/2025 8:11:42,7/3/2025,1,1,1,0,1,No Gym,:),9,9,Atlanta
489,489,7/6/2025 9:43:45,7/4/2025,1,1,1,1,0,:),:),9,9,Atlanta
490,490,7/6/2025 9:44:08,7/5/2025,1,1,1,0,1,:/,:/,9,9,Atlanta
491,491,7/7/2025 10:50:04,7/6/2025,1,1,1,0,0,:/,:),8,10,Atlanta
492,492,7/8/2025 8:40:52,7/7/2025,1,1,1,0,0,:),:/,7,9,Atlanta
493,493,7/9/2025 18:54:33,7/8/2025,1,0,0,0,0,:),:/,7,10,Atlanta
494,494,7/10/2025 11:02:11,7/9/2025,1,1,1,0,0,No Gym,:/,9,7,Atlanta
495,495,7/11/2025 8:37:12,7/10/2025,1,1,1,0,1,:),:/,8,10,Atlanta
496,496,7/13/2025 11:14:12,7/11/2025,1,0,0,1,0,No Gym,:),9,8,Atlanta
497,497,7/13/2025 11:15:01,7/12/2025,1,1,1,0,1,:),:),8,8,Atlanta
498,498,7/14/2025 8:52:41,7/13/2025,1,1,1,0,1,:),:),9,10,Atlanta
499,499,7/15/2025 15:25:12,7/14/2025,1,1,1,0,0,:),:),7,8,Atlanta
500,500,7/16/2025 10:06:41,7/15/2025,2,1,1,0,0,No Gym,:/,7,8,Miami
501,501,7/17/2025 8:33:34,7/16/2025,1,1,1,0,0,:(,:),8,10,Atlanta
502,502,7/18/2025 9:06:43,7/17/2025,1,1,1,0,0,No Gym,:),9,10,Atlanta
503,503,7/21/2025 12:01:59,7/18/2025,1,1,1,0,0,No Gym,:),7,10,Atlanta
504,504,7/21/2025 12:03:09,7/19/2025,1,1,1,0,0,No Gym,:(,8,10,Atlanta
505,505,7/21/2025 12:03:36,7/20/2025,1,1,1,0,0,No Gym,:(,8,9,Atlanta
506,506,7/22/2025 8:20:47,7/21/2025,0,1,0,0,0,No Gym,:(,8,8,Atlanta
507,507,7/23/2025 9:04:48,7/22/2025,1,1,1,0,0,No Gym,:(,9,10,Atlanta
508,508,7/24/2025 9:38:32,7/23/2025,1,1,1,0,0,:/,:(,8,10,Atlanta
509,509,7/28/2025 8:25:09,7/24/2025,0,1,1,0,0,No Gym,:(,9,10,Atlanta
510,510,7/28/2025 8:26:00,7/25/2025,1,1,1,0,1,No Gym,:/,8,9,Atlanta
511,511,7/28/2025 8:27:35,7/26/2025,1,1,1,1,1,No Gym,:),8,9,Atlanta
512,512,7/28/2025 8:28:31,7/27/2025,1,1,1,0,0,No Gym,:/,10,10,Atlanta
513,513,7/29/2025 8:20:11,7/28/2025,1,0,0,0,0,:),:),9,10,Atlanta
514,514,7/30/2025 9:04:27,7/29/2025,1,1,1,0,0,:),:),9,10,Atlanta
515,515,7/31/2025 9:59:16,7/30/2025,1,1,1,0,0,:),:),9,10,Atlanta
516,516,8/11/2025 18:40:17,7/31/2025,1,1,1,0,0,:),:),8,9,Atlanta
517,517,8/11/2025 18:41:04,8/1/2025,0,0,0,0,0,No Gym,:(,7,8,Nicaragua
518,518,8/11/2025 18:41:54,8/2/2025,1,0,0,1,0,:),:),9,9,Nicaragua
519,519,8/11/2025 18:42:26,8/3/2025,1,0,0,0,0,No Gym,:/,6,6,Nicaragua
520,520,8/11/2025 18:43:03,8/4/2025,1,0,0,0,0,:),:),9,9,Nicaragua
521,521,8/11/2025 18:44:12,8/5/2025,1,0,0,0,0,:),:),7,7,Nicaragua
522,522,8/11/2025 18:45:54,8/7/2025,1,0,0,0,0,No Gym,:),7,8,Miami
523,523,8/11/2025 18:46:38,8/8/2025,1,1,0,0,0,No Gym,:),5,8,Miami
524,524,8/11/2025 18:47:04,8/9/2025,1,0,0,0,0,No Gym,:),8,9,Miami
525,525,8/11/2025 18:49:47,8/10/2025,1,1,0,0,0,No Gym,:),7,6,Miami
526,526,8/11/2025 18:50:34,8/11/2025,1,1,1,0,0,No Gym,:/,8,6,Atlanta
527,527,8/14/2025 10:18:49,8/12/2025,1,1,1,0,0,:/,:),10,9,Atlanta
528,528,8/14/2025 10:19:22,8/13/2025,1,1,1,0,0,:),:),9,9,Atlanta
529,529,8/17/2025 9:38:43,8/14/2025,1,1,1,0,1,:),:),9,9,Atlanta
530,530,8/17/2025 9:39:14,8/15/2025,1,1,1,1,1,:),:),9,9,Atlanta
531,531,8/17/2025 9:39:55,8/16/2025,1,1,1,1,0,:/,:),9,8,Atlanta
532,532,8/18/2025 8:06:57,8/17/2025,1,1,1,0,1,No Gym,:),10,7,Atlanta
533,533,8/19/2025 8:15:39,8/18/2025,1,1,1,0,0,:/,:),9,8,Atlanta
534,534,8/20/2025 8:00:47,8/19/2025,1,1,1,0,0,:),:),8,9,Atlanta
535,535,8/21/2025 7:47:31,8/20/2025,1,1,1,1,0,:),:),7,8,Atlanta
536,536,8/22/2025 8:06:10,8/21/2025,1,1,1,1,0,:/,:),8,8,Atlanta
537,537,8/23/2025 10:43:33,8/22/2025,1,1,1,1,1,:/,:),8,9,Atlanta
538,538,8/23/2025 23:02:30,8/23/2025,1,1,1,1,0,:),:),9,8,Atlanta
539,539,8/25/2025 10:55:51,8/24/2025,2,1,1,1,0,No Gym,:),7,8,Atlanta
540,540,8/26/2025 7:44:44,8/25/2025,1,1,1,0,0,No Gym,:),8,8,Atlanta
541,541,8/29/2025 10:54:40,8/26/2025,1,1,1,0,0,No Gym,:),6,8,Atlanta
542,542,8/29/2025 10:56:21,8/27/2025,2,1,1,0,0,:/,:),7,8,Atlanta
543,543,8/29/2025 10:56:55,8/28/2025,1,1,1,1,0,No Gym,:),8,8,Atlanta
544,544,8/30/2025 19:42:19,8/29/2025,1,1,1,0,0,No Gym,:),8,8,Atlanta
545,545,9/2/2025 9:53:40,8/30/2025,1,1,1,1,0,No Gym,:/,8,6,Atlanta
546,546,9/2/2025 9:54:31,9/1/2025,1,1,1,0,0,No Gym,:),9,6,Atlanta
547,547,9/3/2025 14:15:21,9/2/2025,1,1,1,0,0,No Gym,:/,8,9,Atlanta
548,548,9/4/2025 10:50:59,9/3/2025,1,1,1,0,1,:/,:),9,9,Atlanta
549,549,9/5/2025 9:43:34,9/4/2025,1,1,1,0,0,:(,:/,9,6,Atlanta
550,550,9/8/2025 16:00:17,9/5/2025,1,1,1,0,1,No Gym,:),9,8,Atlanta
551,551,9/8/2025 16:01:54,9/6/2025,1,1,1,0,0,:/,:),9,8,Atlanta
552,552,9/8/2025 16:02:31,9/7/2025,1,1,1,0,1,:),:),9,9,Atlanta
553,553,9/9/2025 9:47:19,9/8/2025,1,1,1,0,0,:/,:),9,9,Atlanta
554,554,9/10/2025 7:58:04,9/9/2025,1,1,1,0,1,:),:),9,8,Atlanta
555,555,9/11/2025 14:30:05,9/10/2025,1,1,1,0,0,:),:),9,9,Atlanta
556,556,9/12/2025 9:42:54,9/11/2025,1,1,1,0,0,:),:),9,10,Atlanta
557,557,9/15/2025 10:04:28,9/12/2025,1,1,1,0,0,:),:),8,8,Atlanta
558,558,9/15/2025 10:05:05,9/13/2025,1,0,0,1,0,No Gym,:),7,6,Other
559,559,9/15/2025 10:06:23,9/14/2025,1,0,0,0,0,No Gym,:),8,6,Other
560,560,9/16/2025 10:23:40,9/15/2025,1,0,0,0,0,:/,:),8,7,Other
561,561,9/17/2025 9:03:21,9/16/2025,2,1,1,0,0,:),:),8,10,Atlanta
562,562,9/18/2025 9:39:45,9/17/2025,2,1,1,0,0,:),:),8,10,Atlanta
563,563,9/19/2025 10:17:33,9/18/2025,1,1,1,0,0,:),:),9,10,Atlanta
564,564,9/20/2025 14:39:22,9/19/2025,1,0,0,0,1,:),:),9,8,Atlanta
565,565,9/21/2025 9:57:07,9/20/2025,1,1,1,1,1,:(,:/,9,8,Atlanta
566,566,9/22/2025 9:21:35,9/21/2025,1,1,1,0,1,:(,:),9,8,Atlanta
567,567,9/23/2025 14:26:25,9/22/2025,1,1,1,0,0,:),:),7,9,Atlanta
568,568,9/24/2025 9:08:41,9/23/2025,1,0,0,0,0,:/,:/,8,10,Atlanta
569,569,9/25/2025 14:22:58,9/24/2025,1,1,1,0,0,:),:),8,9,Atlanta
570,570,9/26/2025 10:06:01,9/25/2025,2,1,1,0,0,:),:),7,8,Atlanta
571,571,9/27/2025 10:14:59,9/26/2025,1,1,1,0,1,:),:),8,7,Atlanta
572,572,9/28/2025 13:33:12,9/27/2025,1,1,1,0,1,:/,:/,8,6,Atlanta
573,573,9/29/2025 10:12:20,9/28/2025,1,1,1,0,0,:),:),9,9,Atlanta
574,574,9/30/2025 9:15:54,9/29/2025,1,1,1,0,0,:),:),9,9,Atlanta
575,575,10/1/2025 17:45:23,9/30/2025,1,1,1,0,1,:),:),8,9,Atlanta
576,576,10/2/2025 9:42:29,10/1/2025,1,1,1,0,0,:),:),8,7,Atlanta
577,577,10/3/2025 10:20:24,10/2/2025,1,1,1,0,0,:),:),9,8,Atlanta
578,578,10/4/2025 17:22:40,10/3/2025,1,1,1,1,0,No Gym,:),7,6,Atlanta
579,579,10/6/2025 9:52:53,10/4/2025,2,1,1,1,0,No Gym,:/,7,7,Atlanta
580,580,10/6/2025 10:03:44,10/5/2025,1,0,0,0,1,No Gym,:/,7,6,Atlanta
581,581,10/7/2025 7:49:31,10/6/2025,1,1,1,0,0,:/,:),11,9,Atlanta
582,582,10/8/2025 16:00:49,10/7/2025,1,1,1,0,0,:),:),8,9,Atlanta
583,583,10/9/2025 9:53:57,10/8/2025,1,1,1,0,0,:),:),9,9,Atlanta
584,584,10/10/2025 8:36:03,10/9/2025,1,1,1,1,0,:),:),9,9,Atlanta
585,585,10/13/2025 8:23:05,10/10/2025,1,1,1,0,1,:/,:),8,9,Atlanta
586,586,10/13/2025 8:24:29,10/11/2025,2,1,1,1,0,:),:),8,8,Atlanta
587,587,10/13/2025 8:25:19,10/12/2025,1,1,1,1,1,:),:),9,7,Atlanta
588,588,10/14/2025 11:14:52,10/13/2025,1,1,1,0,0,:),:),9,9,Atlanta
589,589,10/15/2025 9:25:07,10/14/2025,1,1,1,1,0,:/,:/,8,8,Atlanta
590,590,10/16/2025 9:55:41,10/15/2025,1,1,1,0,0,:(,:),8,6,Atlanta
591,591,10/17/2025 9:01:13,10/16/2025,1,1,1,0,0,:),:),9,7,Atlanta
592,592,10/19/2025 9:59:43,10/17/2025,1,1,1,1,0,:(,:/,9,7,Atlanta
593,593,10/19/2025 10:00:22,10/18/2025,1,1,1,0,1,:(,:),8,7,Atlanta
594,594,10/20/2025 9:27:30,10/19/2025,1,1,1,1,0,:),:),9,9,Atlanta
595,595,10/21/2025 9:27:35,10/20/2025,1,1,1,1,0,:),:),7,9,Atlanta
596,596,10/22/2025 14:32:09,10/21/2025,1,1,1,0,0,:),:),8,7,Atlanta
597,597,10/23/2025 9:04:01,10/22/2025,1,1,1,0,0,:),:),9,9,Atlanta
598,598,10/25/2025 10:36:33,10/23/2025,1,1,1,1,1,:/,:),8,9,Atlanta
599,599,,10/24/2025,1,1,1,1,1,:),:),9,9,Atlanta
600,600,10/27/2025 13:33:01,10/25/2025,1,1,1,0,1,:),:),9,8,Atlanta
601,601,10/27/2025 13:33:49,10/26/2025,1,1,1,0,1,No Gym,:),9,8,Atlanta
602,602,10/28/2025 8:17:04,10/27/2025,1,1,1,0,0,:/,:),8,9,Atlanta
603,603,10/29/2025 8:38:51,10/28/2025,1,0,0,0,0,No Gym,:/,9,8,Atlanta
604,604,10/30/2025 8:54:57,10/29/2025,1,1,1,0,0,:(,:),9,9,Atlanta
605,605,10/31/2025 9:28:41,10/30/2025,1,1,1,0,0,No Gym,:/,8,8,Atlanta
606,606,11/1/2025 11:14:05,10/31/2025,1,1,1,1,1,:),:/,8,9,Atlanta
607,607,11/2/2025 9:44:49,11/1/2025,1,0,0,0,1,No Gym,:(,9,9,Atlanta
608,608,11/3/2025 8:16:35,11/2/2025,1,1,1,1,0,No Gym,:),8,9,Atlanta
609,609,11/3/2025 18:44:27,11/3/2025,1,1,1,0,0,No Gym,:(,7,6,Atlanta
610,610,11/5/2025 16:23:01,11/4/2025,1,1,1,0,0,:),:),9,9,Atlanta
611,611,11/5/2025 16:41:00,11/5/2025,1,1,1,0,0,:),:),8,10,Atlanta
612,612,11/8/2025 10:17:19,11/6/2025,1,1,1,1,0,:/,:),8,9,Atlanta
613,613,11/8/2025 10:18:37,11/7/2025,1,1,1,0,1,:),:),8,8,Atlanta
614,614,11/10/2025 9:33:15,11/8/2025,1,1,1,0,1,:),:),7,8,Atlanta
615,615,11/10/2025 9:34:02,11/10/2025,1,1,1,1,0,:),:),9,7,Atlanta
616,616,11/10/2025 19:43:08,11/10/2025,1,1,1,0,0,:),:),8,8,Atlanta
617,617,11/12/2025 10:29:43,11/11/2025,1,1,1,1,0,:/,:),7,9,Atlanta
618,618,11/13/2025 9:38:56,11/12/2025,1,1,1,0,0,:/,:),8,8,Atlanta
619,619,11/14/2025 12:07:50,11/13/2025,1,1,1,0,0,:/,:),9,8,Atlanta
620,620,11/16/2025 10:24:06,11/14/2025,1,1,1,0,1,:(,:),9,7,Atlanta
621,621,11/16/2025 10:24:40,11/15/2025,1,1,1,1,0,:),:),9,6,Atlanta
622,622,11/17/2025 9:23:34,11/16/2025,1,1,1,0,1,:),:),8,9,Atlanta
623,623,11/18/2025 8:39:33,11/17/2025,2,1,1,0,0,:),:),9,8,Atlanta
624,624,11/19/2025 9:56:13,11/18/2025,1,1,1,0,0,:/,:),8,8,Atlanta
625,625,11/20/2025 9:23:05,11/19/2025,1,1,1,0,0,:),:),9,8,Atlanta
626,626,11/21/2025 13:28:33,11/20/2025,1,1,1,1,1,:),:),9,8,Atlanta
627,627,11/23/2025 15:40:36,11/21/2025,1,1,1,0,0,:),:),9,9,Atlanta
628,628,11/23/2025 15:41:24,11/22/2025,2,0,0,0,0,No Gym,:),7,7,California
629,629,11/24/2025 11:07:39,11/23/2025,1,0,0,0,0,No Gym,:),8,6,California
630,630,11/24/2025 23:19:54,11/24/2025,2,0,0,0,1,:/,:),9,7,California
631,631,11/26/2025 0:58:46,11/25/2025,1,0,0,1,0,No Gym,:),9,7,California
632,632,11/27/2025 15:12:09,11/26/2025,1,0,0,1,0,No Gym,:),9,6,California
633,633,11/28/2025 17:05:50,11/27/2025,2,1,0,0,0,No Gym,:),9,6,California
634,634,12/1/2025 9:17:00,11/28/2025,1,1,1,0,0,No Gym,:/,8,7,California
635,635,12/1/2025 9:18:56,11/29/2025,1,0,0,0,0,No Gym,:),9,8,California
636,636,12/1/2025 9:20:12,11/30/2025,1,1,1,0,1,No Gym,:),8,8,Atlanta
637,637,12/2/2025 9:32:14,12/1/2025,1,1,1,0,0,:),:/,9,9,Atlanta
638,638,12/3/2025 9:36:05,12/2/2025,2,1,1,0,0,:),:/,7,10,Atlanta
639,639,12/4/2025 10:56:53,12/3/2025,1,1,1,1,0,No Gym,:/,8,10,Atlanta
640,640,12/5/2025 9:47:56,12/4/2025,1,1,1,0,0,:/,:/,9,8,Atlanta
641,641,12/6/2025 11:31:07,12/5/2025,1,1,1,0,1,:),:/,7,8,Atlanta
642,642,12/7/2025 9:38:22,12/6/2025,1,0,0,0,1,:),:),8,7,Atlanta
643,643,12/8/2025 10:38:41,12/7/2025,1,1,1,0,0,No Gym,:),9,8,Atlanta
644,644,12/9/2025 10:18:14,12/8/2025,1,1,1,0,0,:),:),9,8,Atlanta
645,645,12/10/2025 9:51:35,12/9/2025,1,1,1,0,0,No Gym,:/,6,9,Atlanta
646,646,12/11/2025 8:01:08,12/10/2025,1,1,1,0,0,:/,:/,7,9,Atlanta
647,647,12/12/2025 13:40:09,12/11/2025,1,1,1,0,0,No Gym,:(,7,8,Atlanta
648,648,12/14/2025 11:11:17,12/12/2025,1,1,1,1,0,:/,:),9,7,Atlanta
649,649,12/14/2025 11:11:37,12/13/2025,1,1,1,1,0,No Gym,:),8,8,Atlanta
650,650,12/15/2025 7:27:23,12/14/2025,1,1,1,0,0,No Gym,:),9,8,Atlanta
651,651,12/16/2025 19:50:34,12/15/2025,1,1,1,0,0,:/,:),9,7,Atlanta
652,652,12/16/2025 19:51:03,12/16/2025,1,1,1,0,0,:/,:),8,7,Atlanta
653,653,12/18/2025 12:53:36,12/17/2025,1,1,1,0,0,:),:),9,7,Atlanta
654,654,12/19/2025 17:20:10,12/18/2025,2,1,1,0,1,:/,:),8,9,Atlanta
655,655,12/21/2025 11:28:33,12/19/2025,1,1,1,1,0,:),:),7,8,Atlanta
656,656,12/21/2025 11:28:55,12/20/2025,1,1,1,0,1,No Gym,:),9,8,Atlanta
657,657,12/23/2025 9:53:37,12/21/2025,1,1,1,0,0,:),:),10,8,Atlanta
658,658,12/23/2025 9:54:09,12/22/2025,1,1,1,0,0,No Gym,:),7,8,Atlanta
659,659,12/24/2025 13:11:08,12/23/2025,2,1,1,0,0,No Gym,:/,8,7,Atlanta
660,660,12/27/2025 11:18:33,12/24/2025,2,1,1,1,0,:),:),8,7,Atlanta
661,661,12/27/2025 11:19:18,12/25/2025,1,1,1,0,0,:/,:),7,7,Atlanta
662,662,12/27/2025 11:19:55,12/26/2025,1,1,1,0,0,No Gym,:),8,7,Other
663,663,12/28/2025 10:12:51,12/27/2025,1,0,0,0,0,No Gym,:),9,6,Other
664,664,12/29/2025 9:34:01,12/28/2025,1,0,0,0,0,No Gym,:),7,5,Other
665,665,12/30/2025 9:43:42,12/29/2025,1,0,0,0,0,No Gym,:),9,5,Other
666,666,12/31/2025 13:27:08,12/30/2025,1,0,0,0,0,No Gym,:/,9,6,Other
667,667,1/1/2026 14:56:06,12/31/2025,1,0,0,0,0,No Gym,:(,8,7,Other
668,668,1/3/2026 16:14:39,1/1/2026,1,0,0,0,0,No Gym,:/,9,6,Other
669,669,1/3/2026 16:15:21,1/2/2026,1,0,0,0,0,No Gym,:),9,7,Other
670,670,1/5/2026 10:16:33,1/3/2026,1,0,0,1,0,No Gym,:/,7,7,Atlanta
671,671,1/5/2026 10:16:59,1/4/2026,1,1,1,0,0,:/,:),10,7,Atlanta
672,672,1/6/2026 10:15:24,1/5/2026,1,1,1,0,0,:/,:/,8,7,Atlanta
673,673,1/7/2026 11:13:14,1/6/2026,1,1,1,1,0,:),:),9,7,Atlanta
674,674,1/8/2026 10:38:47,1/7/2026,1,1,1,0,0,:),:),9,7,Atlanta
675,675,1/9/2026 10:39:20,1/8/2026,1,1,1,1,0,:),:),9,7,Atlanta
676,676,1/10/2026 16:49:11,1/9/2026,1,1,1,1,1,:/,:),8,7,Atlanta
677,677,1/11/2026 13:46:34,1/10/2026,1,1,1,0,1,No Gym,:),9,6,Atlanta
678,678,1/12/2026 8:55:26,1/11/2026,1,1,1,1,0,:/,:),9,7,Atlanta
679,679,1/12/2026 17:12:44,1/12/2026,1,1,1,0,0,:(,:/,7,7,Atlanta
680,680,1/13/2026 14:37:17,1/13/2026,1,0,0,0,0,No Gym,:/,4,7,Other
681,681,1/16/2026 7:08:36,1/14/2026,1,1,1,0,0,:),:),9,6,Other
682,682,1/16/2026 7:09:02,1/15/2026,1,1,1,0,0,No Gym,:/,7,7,Other
683,683,1/18/2026 14:12:56,1/16/2026,1,1,1,0,0,:),:),10,8,Other
684,684,1/18/2026 14:13:47,1/17/2026,1,1,1,0,0,:),:/,8,8,Other
685,685,1/19/2026 13:14:57,1/18/2026,1,1,0,0,0,No Gym,:/,7,8,Other
686,686,1/19/2026 13:15:43,1/19/2026,1,1,1,0,0,No Gym,:),7,9,Other
687,687,1/23/2026 10:44:28,1/20/2026,1,1,1,0,0,:/,:),9,8,Other
688,688,1/23/2026 10:45:44,1/21/2026,1,1,1,0,0,:/,:/,8,7,Other
689,689,1/23/2026 10:46:28,1/22/2026,1,1,1,0,0,No Gym,:(,7,6,Other
690,690,1/25/2026 10:23:53,1/23/2026,1,1,1,0,1,:),:),10,8,Atlanta
691,691,1/25/2026 10:25:08,1/24/2026,1,1,1,0,1,No Gym,:/,8,7,Atlanta
